time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-02-20 00:00:00+00:00,4,3,35,8
2023-02-21 00:00:00+00:00,4,3,28,12
2023-02-22 00:00:00+00:00,1,1,78,16
2023-02-23 00:00:00+00:00,1,1,23,13
2023-02-24 00:00:00+00:00,3,3,24,12
2023-02-25 00:00:00+00:00,2,2,19,13
2023-02-26 00:00:00+00:00,1,1,34,17
2023-02-27 00:00:00+00:00,2,2,72,25
2023-02-28 00:00:00+00:00,2,2,51,16
2023-03-01 00:00:00+00:00,3,3,27,20
2023-03-02 00:00:00+00:00,6,3,41,16
2023-03-03 00:00:00+00:00,2,2,42,14
2023-03-04 00:00:00+00:00,1,1,64,20
2023-03-05 00:00:00+00:00,2,2,57,25
