time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-10-22 00:00:00+00:00,2.0,2.0,24,9
2022-10-23 00:00:00+00:00,2.0,2.0,40,11
2022-10-24 00:00:00+00:00,4.0,4.0,21,12
2022-10-25 00:00:00+00:00,3.0,3.0,45,18
2022-10-26 00:00:00+00:00,2.0,2.0,21,12
2022-10-27 00:00:00+00:00,5.0,5.0,22,11
2022-10-28 00:00:00+00:00,2.0,2.0,17,9
2022-10-29 00:00:00+00:00,6.0,3.0,28,13
2022-10-30 00:00:00+00:00,3.0,3.0,31,12
2022-10-31 00:00:00+00:00,4.0,4.0,9,9
2022-11-01 00:00:00+00:00,3.0,3.0,21,14
2022-11-02 00:00:00+00:00,9.0,7.0,1622,458
2022-11-03 00:00:00+00:00,5.0,5.0,1248,192
2022-11-04 00:00:00+00:00,,,676,105
