url_path,views_total,views_unique
/hgalytoby/MyselfAnimeDownloader,152,98
/hgalytoby/MyselfAnimeDownloader/releases,52,39
/hgalytoby/MyselfAnimeDownloader/tree/master/Share,26,10
/hgalytoby/MyselfAnimeDownloader/issues/5,25,24
/hgalytoby/MyselfAnimeDownloader/issues/20,18,17
/hgalytoby/MyselfAnimeDownloader/blob/master/Share/myself.py,14,5
/hgalytoby/MyselfAnimeDownloader/releases/tag/Ver1.1.15,11,8
/hgalytoby/MyselfAnimeDownloader/tree/master/event,9,1
/hgalytoby/MyselfAnimeDownloader/tree/master,8,4
/hgalytoby/MyselfAnimeDownloader/tree/master/hgalytoby/MyselfAnimeDownloader,7,2
