url_path,views_total,views_unique
/hgalytoby/MyselfAnimeDownloader,86,53
/hgalytoby/MyselfAnimeDownloader/releases,33,23
/hgalytoby/MyselfAnimeDownloader/releases/tag/Ver1.1.15,9,8
/hgalytoby/MyselfAnimeDownloader/issues/20,5,4
/hgalytoby/MyselfAnimeDownloader/tree/master/Share,5,3
/hgalytoby/MyselfAnimeDownloader/commit/97792b2950f6a34264ed8df8ddd001a7f7b3ea0d,3,3
/hgalytoby/MyselfAnimeDownloader/blob/master/UpdateLog.md,2,2
/hgalytoby/MyselfAnimeDownloader/tree/master/.github/workflows,2,2
/hgalytoby/MyselfAnimeDownloader/blob/master/myself_thread.py,2,1
/hgalytoby/myselfanimedownloader,1,1
