time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-05-06 00:00:00+00:00,7,4,14,5
2025-05-07 00:00:00+00:00,5,3,4,3
2025-05-08 00:00:00+00:00,5,3,19,10
2025-05-09 00:00:00+00:00,5,4,15,5
2025-05-10 00:00:00+00:00,5,3,10,5
2025-05-11 00:00:00+00:00,7,4,19,9
2025-05-12 00:00:00+00:00,6,4,22,11
2025-05-13 00:00:00+00:00,4,2,27,13
2025-05-14 00:00:00+00:00,8,6,24,8
2025-05-15 00:00:00+00:00,8,5,10,6
2025-05-16 00:00:00+00:00,5,3,14,6
2025-05-17 00:00:00+00:00,8,5,41,13
2025-05-18 00:00:00+00:00,5,3,16,7
2025-05-19 00:00:00+00:00,1,1,11,6
