time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-10-19 00:00:00+00:00,2.0,1.0,46,14
2024-10-20 00:00:00+00:00,1.0,1.0,55,12
2024-10-21 00:00:00+00:00,1.0,1.0,5,4
2024-10-22 00:00:00+00:00,,,8,5
2024-10-23 00:00:00+00:00,2.0,1.0,33,10
2024-10-24 00:00:00+00:00,,,28,6
2024-10-25 00:00:00+00:00,1.0,1.0,11,8
2024-10-26 00:00:00+00:00,,,21,8
2024-10-27 00:00:00+00:00,3.0,1.0,46,13
2024-10-28 00:00:00+00:00,1.0,1.0,62,11
2024-10-29 00:00:00+00:00,,,12,6
2024-10-30 00:00:00+00:00,,,35,11
2024-10-31 00:00:00+00:00,,,18,6
2024-11-01 00:00:00+00:00,,,9,6
