time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-10-30 00:00:00+00:00,3.0,3.0,39,17
2023-10-31 00:00:00+00:00,3.0,3.0,28,12
2023-11-01 00:00:00+00:00,1.0,1.0,57,23
2023-11-02 00:00:00+00:00,2.0,2.0,67,21
2023-11-03 00:00:00+00:00,2.0,2.0,26,14
2023-11-04 00:00:00+00:00,3.0,3.0,60,23
2023-11-05 00:00:00+00:00,3.0,3.0,121,22
2023-11-06 00:00:00+00:00,2.0,2.0,68,30
2023-11-07 00:00:00+00:00,1.0,1.0,43,13
2023-11-08 00:00:00+00:00,2.0,2.0,31,9
2023-11-09 00:00:00+00:00,2.0,2.0,19,13
2023-11-10 00:00:00+00:00,2.0,2.0,37,14
2023-11-11 00:00:00+00:00,1.0,1.0,9,6
2023-11-12 00:00:00+00:00,,,33,14
