url_path,views_total,views_unique
/hgalytoby/MyselfAnimeDownloader,69,44
/hgalytoby/MyselfAnimeDownloader/releases,23,17
/hgalytoby/MyselfAnimeDownloader/releases/tag/Ver1.1.15,9,8
/hgalytoby/MyselfAnimeDownloader/issues/44,9,6
/hgalytoby/MyselfAnimeDownloader/issues,3,3
/hgalytoby/MyselfAnimeDownloader/issues/20,3,1
/hgalytoby/MyselfAnimeDownloader/tree/master/.github/workflows,2,2
/hgalytoby/MyselfAnimeDownloader/tree/master/Share,2,2
/hgalytoby/MyselfAnimeDownloader/actions,2,1
/hgalytoby/MyselfAnimeDownloader/blob/master/UI/about.ui,2,1
