time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-03-05 00:00:00+00:00,1,1,22,6
2025-03-06 00:00:00+00:00,3,2,17,5
2025-03-07 00:00:00+00:00,3,2,13,5
2025-03-08 00:00:00+00:00,5,2,23,11
2025-03-09 00:00:00+00:00,7,4,18,7
2025-03-10 00:00:00+00:00,4,2,6,3
2025-03-11 00:00:00+00:00,2,2,20,5
2025-03-12 00:00:00+00:00,1,1,23,9
2025-03-13 00:00:00+00:00,1,1,20,10
2025-03-14 00:00:00+00:00,5,2,26,11
2025-03-15 00:00:00+00:00,4,2,18,9
2025-03-16 00:00:00+00:00,1,1,23,8
2025-03-17 00:00:00+00:00,5,4,20,8
2025-03-18 00:00:00+00:00,4,1,21,8
