time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-03-10 00:00:00+00:00,1.0,1.0,42,15
2024-03-11 00:00:00+00:00,2.0,2.0,34,12
2024-03-12 00:00:00+00:00,2.0,2.0,25,8
2024-03-13 00:00:00+00:00,1.0,1.0,21,9
2024-03-14 00:00:00+00:00,1.0,1.0,49,18
2024-03-15 00:00:00+00:00,1.0,1.0,40,10
2024-03-16 00:00:00+00:00,1.0,1.0,50,15
2024-03-17 00:00:00+00:00,1.0,1.0,57,14
2024-03-18 00:00:00+00:00,3.0,3.0,28,16
2024-03-19 00:00:00+00:00,1.0,1.0,14,10
2024-03-20 00:00:00+00:00,2.0,2.0,72,18
2024-03-21 00:00:00+00:00,2.0,2.0,33,15
2024-03-22 00:00:00+00:00,2.0,2.0,36,19
2024-03-23 00:00:00+00:00,,,24,15
