url_path,views_total,views_unique
/hgalytoby/MyselfAnimeDownloader,206,138
/hgalytoby/MyselfAnimeDownloader/releases,64,55
/hgalytoby/MyselfAnimeDownloader/tree/master/Share,27,7
/hgalytoby/MyselfAnimeDownloader/issues/5,24,21
/hgalytoby/MyselfAnimeDownloader/issues/20,19,16
/hgalytoby/MyselfAnimeDownloader/issues,15,7
/hgalytoby/MyselfAnimeDownloader/releases/tag/Ver1.1.15,13,12
/hgalytoby/MyselfAnimeDownloader/blob/master/myself_thread.py,11,3
/hgalytoby/MyselfAnimeDownloader/tree/master,11,3
/hgalytoby/MyselfAnimeDownloader/blob/master/Share/myself.py,8,3
