time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-02-16 00:00:00+00:00,2,2,36,10
2024-02-17 00:00:00+00:00,3,3,36,16
2024-02-18 00:00:00+00:00,2,2,41,14
2024-02-19 00:00:00+00:00,3,3,42,14
2024-02-20 00:00:00+00:00,2,2,35,20
2024-02-21 00:00:00+00:00,2,2,34,15
2024-02-22 00:00:00+00:00,3,3,41,14
2024-02-23 00:00:00+00:00,2,2,37,13
2024-02-24 00:00:00+00:00,3,3,71,9
2024-02-25 00:00:00+00:00,2,2,43,12
2024-02-26 00:00:00+00:00,3,3,143,12
2024-02-27 00:00:00+00:00,2,2,22,8
2024-02-28 00:00:00+00:00,2,2,20,12
2024-02-29 00:00:00+00:00,3,2,36,16
