time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-07-19 00:00:00+00:00,1,1,105,47
2023-07-20 00:00:00+00:00,1,1,21,12
2023-07-21 00:00:00+00:00,1,1,18,9
2023-07-22 00:00:00+00:00,1,1,32,7
2023-07-23 00:00:00+00:00,1,1,81,26
2023-07-24 00:00:00+00:00,3,3,72,16
2023-07-25 00:00:00+00:00,1,1,104,23
2023-07-26 00:00:00+00:00,1,1,36,20
2023-07-27 00:00:00+00:00,1,1,52,27
2023-07-28 00:00:00+00:00,6,4,14,10
2023-07-29 00:00:00+00:00,3,2,100,36
2023-07-30 00:00:00+00:00,1,1,64,31
2023-07-31 00:00:00+00:00,1,1,41,13
2023-08-01 00:00:00+00:00,1,1,22,10
