time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-04-05 00:00:00+00:00,3.0,3.0,99,19
2024-04-06 00:00:00+00:00,2.0,2.0,82,23
2024-04-07 00:00:00+00:00,1.0,1.0,58,17
2024-04-08 00:00:00+00:00,2.0,2.0,61,16
2024-04-09 00:00:00+00:00,1.0,1.0,59,14
2024-04-10 00:00:00+00:00,2.0,2.0,101,20
2024-04-11 00:00:00+00:00,1.0,1.0,48,17
2024-04-12 00:00:00+00:00,1.0,1.0,64,19
2024-04-13 00:00:00+00:00,1.0,1.0,15,9
2024-04-14 00:00:00+00:00,1.0,1.0,31,11
2024-04-15 00:00:00+00:00,1.0,1.0,59,11
2024-04-16 00:00:00+00:00,5.0,2.0,20,13
2024-04-17 00:00:00+00:00,6.0,3.0,64,18
2024-04-18 00:00:00+00:00,,,52,18
