url_path,views_total,views_unique
/hgalytoby/MyselfAnimeDownloader,97,64
/hgalytoby/MyselfAnimeDownloader/releases,23,18
/hgalytoby/MyselfAnimeDownloader/releases/tag/Ver1.1.15,12,8
/hgalytoby/MyselfAnimeDownloader/blob/master/UpdateLog.md,3,3
/hgalytoby/MyselfAnimeDownloader/discussions/47,3,3
/hgalytoby/MyselfAnimeDownloader/issues/14,3,3
/hgalytoby/MyselfAnimeDownloader/issues/39,2,2
/hgalytoby/MyselfAnimeDownloader/issues/44,2,2
/hgalytoby/MyselfAnimeDownloader/issues/5,2,2
/hgalytoby/MyselfAnimeDownloader/tree/master/Share,2,2
