url_path,views_total,views_unique
/hgalytoby/MyselfAnimeDownloader,95,67
/hgalytoby/MyselfAnimeDownloader/releases,23,18
/hgalytoby/MyselfAnimeDownloader/blob/master/myself_thread.py,18,1
/hgalytoby/MyselfAnimeDownloader/releases/tag/Ver1.1.15,11,8
/hgalytoby/MyselfAnimeDownloader/issues/20,6,6
/hgalytoby/MyselfAnimeDownloader/issues,3,2
/hgalytoby/MyselfAnimeDownloader/compare/ver1.1.5...Ver1.1.15,2,1
/hgalytoby/MyselfAnimeDownloader/issues/44,2,1
/hgalytoby/MyselfAnimeDownloader/actions,1,1
/hgalytoby/MyselfAnimeDownloader/blob/master/UpdateLog.md,1,1
