time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-03-28 00:00:00+00:00,3,3,52,15
2024-03-29 00:00:00+00:00,2,2,26,11
2024-03-30 00:00:00+00:00,1,1,64,13
2024-03-31 00:00:00+00:00,3,2,55,19
2024-04-01 00:00:00+00:00,1,1,32,18
2024-04-02 00:00:00+00:00,1,1,38,11
2024-04-03 00:00:00+00:00,3,3,68,11
2024-04-04 00:00:00+00:00,1,1,36,15
2024-04-05 00:00:00+00:00,3,3,99,19
2024-04-06 00:00:00+00:00,2,2,82,23
2024-04-07 00:00:00+00:00,1,1,58,17
2024-04-08 00:00:00+00:00,2,2,61,16
2024-04-09 00:00:00+00:00,1,1,59,14
2024-04-10 00:00:00+00:00,1,1,100,19
