url_path,views_total,views_unique
/hgalytoby/MyselfAnimeDownloader,66,51
/hgalytoby/MyselfAnimeDownloader/releases,28,19
/hgalytoby/MyselfAnimeDownloader/releases/tag/Ver1.1.15,12,9
/hgalytoby/MyselfAnimeDownloader/tree/master/Share,6,5
/hgalytoby/MyselfAnimeDownloader/tags,5,1
/hgalytoby/MyselfAnimeDownloader/issues,3,3
/hgalytoby/MyselfAnimeDownloader/tree/master/.github/workflows,3,3
/hgalytoby/MyselfAnimeDownloader/blob/master/UpdateLog.md,2,2
/hgalytoby/MyselfAnimeDownloader/issues/20,2,2
/hgalytoby/MyselfAnimeDownloader/issues/44,2,2
