url_path,views_total,views_unique
/hgalytoby/MyselfAnimeDownloader,72,47
/hgalytoby/MyselfAnimeDownloader/releases,24,16
/hgalytoby/MyselfAnimeDownloader/releases/tag/Ver1.1.15,13,9
/hgalytoby/MyselfAnimeDownloader/tree/master/Share,5,4
/hgalytoby/MyselfAnimeDownloader/tags,5,1
/hgalytoby/MyselfAnimeDownloader/issues/20,4,2
/hgalytoby/MyselfAnimeDownloader/tree/master/.github/workflows,3,3
/hgalytoby/MyselfAnimeDownloader/issues,2,2
/hgalytoby/MyselfAnimeDownloader/tree/master/UI,2,2
/hgalytoby/MyselfAnimeDownloader/blob/master/UI/about.ui,2,1
