url_path,views_total,views_unique
/hgalytoby/MyselfAnimeDownloader,253,145
/hgalytoby/MyselfAnimeDownloader/releases,76,57
/hgalytoby/MyselfAnimeDownloader/releases/tag/Ver1.1.15,43,31
/hgalytoby/MyselfAnimeDownloader/tree/master/Share,41,14
/hgalytoby/MyselfAnimeDownloader/blob/master/UpdateLog.md,25,11
/hgalytoby/MyselfAnimeDownloader/issues/5,15,15
/hgalytoby/MyselfAnimeDownloader/tree/master/.github/workflows,15,6
/hgalytoby/MyselfAnimeDownloader/blob/master/hgalytoby/MyselfAnimeDownloader/ghrs-data/snapshots/2022-09-05_024635_top_paths_snapshot.csv,15,2
/hgalytoby/MyselfAnimeDownloader/blob/master/myself_tools.py,15,2
/hgalytoby/MyselfAnimeDownloader/blob/master/main.py,13,5
