time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-02-04 00:00:00+00:00,9.0,5.0,60,21
2023-02-05 00:00:00+00:00,1.0,1.0,88,26
2023-02-06 00:00:00+00:00,3.0,3.0,51,22
2023-02-07 00:00:00+00:00,2.0,2.0,102,25
2023-02-08 00:00:00+00:00,12.0,3.0,50,22
2023-02-09 00:00:00+00:00,1.0,1.0,24,13
2023-02-10 00:00:00+00:00,2.0,2.0,41,18
2023-02-11 00:00:00+00:00,10.0,3.0,84,25
2023-02-12 00:00:00+00:00,1.0,1.0,58,19
2023-02-13 00:00:00+00:00,2.0,2.0,41,19
2023-02-14 00:00:00+00:00,1.0,1.0,49,20
2023-02-15 00:00:00+00:00,3.0,3.0,42,14
2023-02-16 00:00:00+00:00,2.0,2.0,33,17
2023-02-17 00:00:00+00:00,,,38,20
