url_path,views_total,views_unique
/hgalytoby/MyselfAnimeDownloader,127,69
/hgalytoby/MyselfAnimeDownloader/releases,27,18
/hgalytoby/MyselfAnimeDownloader/blob/master/myself_thread.py,23,1
/hgalytoby/MyselfAnimeDownloader/releases/tag/Ver1.1.15,19,16
/hgalytoby/MyselfAnimeDownloader/issues,7,3
/hgalytoby/MyselfAnimeDownloader/issues/20,5,5
/hgalytoby/MyselfAnimeDownloader/tree/master/Share,3,3
/hgalytoby/MyselfAnimeDownloader/blob/master/main.py,3,1
/hgalytoby/MyselfAnimeDownloader/commits/master,2,2
/hgalytoby/MyselfAnimeDownloader/discussions/47,2,2
