url_path,views_total,views_unique
/hgalytoby/MyselfAnimeDownloader,93,66
/hgalytoby/MyselfAnimeDownloader/releases,22,19
/hgalytoby/MyselfAnimeDownloader/blob/master/myself_thread.py,16,1
/hgalytoby/MyselfAnimeDownloader/releases/tag/Ver1.1.15,13,9
/hgalytoby/MyselfAnimeDownloader/issues/20,6,6
/hgalytoby/MyselfAnimeDownloader/compare/ver1.1.5...Ver1.1.15,2,1
/hgalytoby/MyselfAnimeDownloader/issues,2,1
/hgalytoby/MyselfAnimeDownloader/issues/44,2,1
/hgalytoby/MyselfAnimeDownloader/blob/master/UpdateLog.md,1,1
/hgalytoby/MyselfAnimeDownloader/commit/49b899c48425f287faca99ddb72c1742cea5ead4,1,1
