time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-10-18 00:00:00+00:00,2,2,78,14
2023-10-19 00:00:00+00:00,8,6,94,15
2023-10-20 00:00:00+00:00,4,4,26,16
2023-10-21 00:00:00+00:00,2,2,30,10
2023-10-22 00:00:00+00:00,3,3,40,15
2023-10-23 00:00:00+00:00,4,4,51,22
2023-10-24 00:00:00+00:00,2,2,46,21
2023-10-25 00:00:00+00:00,3,3,29,17
2023-10-26 00:00:00+00:00,2,2,12,8
2023-10-27 00:00:00+00:00,2,2,50,20
2023-10-28 00:00:00+00:00,2,2,45,18
2023-10-29 00:00:00+00:00,2,2,41,14
2023-10-30 00:00:00+00:00,3,3,39,17
2023-10-31 00:00:00+00:00,1,1,26,11
