url_path,views_total,views_unique
/hgalytoby/MyselfAnimeDownloader,79,47
/hgalytoby/MyselfAnimeDownloader/releases,25,16
/hgalytoby/MyselfAnimeDownloader/releases/tag/Ver1.1.15,15,12
/hgalytoby/MyselfAnimeDownloader/tree/master/Share,6,5
/hgalytoby/MyselfAnimeDownloader/issues/20,4,4
/hgalytoby/MyselfAnimeDownloader/blob/master/Share/myself.py,2,2
/hgalytoby/MyselfAnimeDownloader/blob/master/UpdateLog.md,2,2
/hgalytoby/MyselfAnimeDownloader/commit/320fe745a9817652f0ec7165619b26fd490e2fa9,2,2
/hgalytoby/MyselfAnimeDownloader/discussions/47,2,2
/hgalytoby/MyselfAnimeDownloader/blob/master/README.md,1,1
