time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-12-29 00:00:00+00:00,3.0,3.0,169,42
2022-12-30 00:00:00+00:00,5.0,4.0,153,37
2022-12-31 00:00:00+00:00,2.0,2.0,143,40
2023-01-01 00:00:00+00:00,5.0,5.0,128,42
2023-01-02 00:00:00+00:00,1.0,1.0,99,28
2023-01-03 00:00:00+00:00,7.0,4.0,92,36
2023-01-04 00:00:00+00:00,8.0,6.0,63,25
2023-01-05 00:00:00+00:00,2.0,2.0,45,17
2023-01-06 00:00:00+00:00,2.0,2.0,142,33
2023-01-07 00:00:00+00:00,2.0,2.0,132,54
2023-01-08 00:00:00+00:00,3.0,2.0,151,38
2023-01-09 00:00:00+00:00,4.0,4.0,57,26
2023-01-10 00:00:00+00:00,5.0,5.0,67,25
2023-01-11 00:00:00+00:00,,,121,34
