url_path,views_total,views_unique
/hgalytoby/MyselfAnimeDownloader,151,72
/hgalytoby/MyselfAnimeDownloader/releases,62,38
/hgalytoby/MyselfAnimeDownloader/releases/tag/Ver1.1.15,19,15
/hgalytoby/MyselfAnimeDownloader/issues,13,10
/hgalytoby/MyselfAnimeDownloader/issues/20,10,8
/hgalytoby/MyselfAnimeDownloader/issues/44,10,8
/hgalytoby/MyselfAnimeDownloader/blob/master/UpdateLog.md,10,7
/hgalytoby/MyselfAnimeDownloader/tree/master/Share,9,6
/hgalytoby/MyselfAnimeDownloader/issues/5,7,7
/hgalytoby/MyselfAnimeDownloader/tree/master/.github/workflows,6,5
