url_path,views_total,views_unique
/hgalytoby/MyselfAnimeDownloader,68,49
/hgalytoby/MyselfAnimeDownloader/releases/tag/Ver1.1.15,10,5
/hgalytoby/MyselfAnimeDownloader/releases,6,6
/hgalytoby/MyselfAnimeDownloader/pulse,3,1
/hgalytoby/MyselfAnimeDownloader/issues/1,2,1
/hgalytoby/MyselfAnimeDownloader/blob/master/UpdateLog.md,1,1
/hgalytoby/MyselfAnimeDownloader/branches,1,1
/hgalytoby/MyselfAnimeDownloader/commit/deb1cead2e1885058bd635e83eb99331f3254b20,1,1
/hgalytoby/MyselfAnimeDownloader/graphs/traffic,1,1
/hgalytoby/MyselfAnimeDownloader/tree/master/Share,1,1
