time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-08-11 00:00:00+00:00,1.0,1.0,55,20
2023-08-12 00:00:00+00:00,1.0,1.0,37,13
2023-08-13 00:00:00+00:00,2.0,2.0,38,16
2023-08-14 00:00:00+00:00,2.0,2.0,46,29
2023-08-15 00:00:00+00:00,1.0,1.0,42,13
2023-08-16 00:00:00+00:00,2.0,2.0,54,28
2023-08-17 00:00:00+00:00,1.0,1.0,118,23
2023-08-18 00:00:00+00:00,3.0,3.0,52,12
2023-08-19 00:00:00+00:00,2.0,2.0,59,14
2023-08-20 00:00:00+00:00,4.0,2.0,94,18
2023-08-21 00:00:00+00:00,2.0,2.0,36,21
2023-08-22 00:00:00+00:00,1.0,1.0,50,12
2023-08-23 00:00:00+00:00,2.0,2.0,46,16
2023-08-24 00:00:00+00:00,,,81,22
