url_path,views_total,views_unique
/hgalytoby/MyselfAnimeDownloader,139,66
/hgalytoby/MyselfAnimeDownloader/releases,29,22
/hgalytoby/MyselfAnimeDownloader/releases/tag/Ver1.1.15,13,10
/hgalytoby/MyselfAnimeDownloader/blob/master/UpdateLog.md,7,3
/hgalytoby/MyselfAnimeDownloader/tree/master/Share,6,4
/hgalytoby/MyselfAnimeDownloader/issues,5,5
/hgalytoby/MyselfAnimeDownloader/discussions/47,4,3
/hgalytoby/MyselfAnimeDownloader/blob/master/main.py,3,2
/hgalytoby/MyselfAnimeDownloader/issues/14,3,2
/hgalytoby/MyselfAnimeDownloader/blob/master/myself_thread.py,2,2
