time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-02-16 00:00:00+00:00,2,2,33,17
2023-02-17 00:00:00+00:00,1,1,38,20
2023-02-18 00:00:00+00:00,2,2,18,15
2023-02-19 00:00:00+00:00,3,3,45,23
2023-02-20 00:00:00+00:00,4,3,35,8
2023-02-21 00:00:00+00:00,4,3,28,12
2023-02-22 00:00:00+00:00,1,1,78,16
2023-02-23 00:00:00+00:00,1,1,23,13
2023-02-24 00:00:00+00:00,3,3,24,12
2023-02-25 00:00:00+00:00,2,2,19,13
2023-02-26 00:00:00+00:00,1,1,34,17
2023-02-27 00:00:00+00:00,2,2,72,25
2023-02-28 00:00:00+00:00,2,2,51,16
2023-03-01 00:00:00+00:00,1,1,26,19
