url_path,views_total,views_unique
/hgalytoby/MyselfAnimeDownloader,106,63
/hgalytoby/MyselfAnimeDownloader/releases,40,28
/hgalytoby/MyselfAnimeDownloader/releases/tag/Ver1.1.15,10,9
/hgalytoby/MyselfAnimeDownloader/tree/master/Share,8,6
/hgalytoby/MyselfAnimeDownloader/issues/20,6,6
/hgalytoby/MyselfAnimeDownloader/issues/14,6,4
/hgalytoby/MyselfAnimeDownloader/tree/master/.github/workflows,5,5
/hgalytoby/MyselfAnimeDownloader/discussions/47,3,3
/hgalytoby/MyselfAnimeDownloader/tree/master/hgalytoby/MyselfAnimeDownloader,3,1
/hgalytoby/MyselfAnimeDownloader/blob/master/main.py,2,2
