time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-03-17 00:00:00+00:00,5,4,20,8
2025-03-18 00:00:00+00:00,7,4,21,8
2025-03-19 00:00:00+00:00,5,3,20,10
2025-03-20 00:00:00+00:00,4,3,14,7
2025-03-21 00:00:00+00:00,11,5,4,3
2025-03-22 00:00:00+00:00,1,1,48,12
2025-03-23 00:00:00+00:00,5,3,43,11
2025-03-24 00:00:00+00:00,2,2,43,10
2025-03-25 00:00:00+00:00,8,4,36,13
2025-03-26 00:00:00+00:00,1,1,13,7
2025-03-27 00:00:00+00:00,5,3,24,6
2025-03-28 00:00:00+00:00,5,2,11,6
2025-03-29 00:00:00+00:00,6,3,23,11
2025-03-30 00:00:00+00:00,4,4,13,5
