url_path,views_total,views_unique
/hgalytoby/MyselfAnimeDownloader,246,145
/hgalytoby/MyselfAnimeDownloader/releases,65,53
/hgalytoby/MyselfAnimeDownloader/issues/5,41,37
/hgalytoby/MyselfAnimeDownloader/releases/tag/Ver1.1.14,38,26
/hgalytoby/MyselfAnimeDownloader/commit/25624a115cee98eb280e92bc820097d939a47b18,17,11
/hgalytoby/MyselfAnimeDownloader/blob/master/UpdateLog.md,15,12
/hgalytoby/MyselfAnimeDownloader/find/master,15,12
/hgalytoby/MyselfAnimeDownloader/issues,11,8
/hgalytoby/MyselfAnimeDownloader/commits,9,4
/hgalytoby/MyselfAnimeDownloader/issues/20,8,7
