url_path,views_total,views_unique
/hgalytoby/MyselfAnimeDownloader,59,46
/hgalytoby/MyselfAnimeDownloader/releases,25,18
/hgalytoby/MyselfAnimeDownloader/releases/tag/Ver1.1.15,11,8
/hgalytoby/MyselfAnimeDownloader/tree/master/Share,5,4
/hgalytoby/MyselfAnimeDownloader/tags,5,1
/hgalytoby/MyselfAnimeDownloader/blob/master/UpdateLog.md,3,3
/hgalytoby/MyselfAnimeDownloader/issues/14,2,2
/hgalytoby/MyselfAnimeDownloader/issues/20,2,2
/hgalytoby/MyselfAnimeDownloader/blob/master/main.py,1,1
/hgalytoby/MyselfAnimeDownloader/blob/master/requirements.txt,1,1
