time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-04-04 00:00:00+00:00,1,1,36,15
2024-04-05 00:00:00+00:00,3,3,99,19
2024-04-06 00:00:00+00:00,2,2,82,23
2024-04-07 00:00:00+00:00,1,1,58,17
2024-04-08 00:00:00+00:00,2,2,61,16
2024-04-09 00:00:00+00:00,1,1,59,14
2024-04-10 00:00:00+00:00,2,2,101,20
2024-04-11 00:00:00+00:00,1,1,48,17
2024-04-12 00:00:00+00:00,1,1,64,19
2024-04-13 00:00:00+00:00,1,1,15,9
2024-04-14 00:00:00+00:00,1,1,31,11
2024-04-15 00:00:00+00:00,1,1,59,11
2024-04-16 00:00:00+00:00,5,2,20,13
2024-04-17 00:00:00+00:00,1,1,47,17
