url_path,views_total,views_unique
/hgalytoby/MyselfAnimeDownloader,71,50
/hgalytoby/MyselfAnimeDownloader/releases,19,15
/hgalytoby/MyselfAnimeDownloader/releases/tag/Ver1.1.15,19,15
/hgalytoby/MyselfAnimeDownloader/forks,12,1
/hgalytoby/MyselfAnimeDownloader/issues/20,6,4
/hgalytoby/MyselfAnimeDownloader/issues,5,4
/hgalytoby/MyselfAnimeDownloader/tree/master/Share,5,4
/hgalytoby/MyselfAnimeDownloader/discussions/47,3,3
/hgalytoby/MyselfAnimeDownloader/projects,3,3
/hgalytoby/MyselfAnimeDownloader/issues/14,3,2
