time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-09-14 00:00:00+00:00,5.0,5.0,47,9
2025-09-15 00:00:00+00:00,7.0,7.0,51,8
2025-09-16 00:00:00+00:00,11.0,9.0,15,7
2025-09-17 00:00:00+00:00,5.0,5.0,10,4
2025-09-18 00:00:00+00:00,3.0,3.0,8,6
2025-09-19 00:00:00+00:00,5.0,3.0,12,8
2025-09-20 00:00:00+00:00,5.0,5.0,43,34
2025-09-21 00:00:00+00:00,6.0,6.0,26,12
2025-09-22 00:00:00+00:00,3.0,3.0,13,7
2025-09-23 00:00:00+00:00,3.0,3.0,11,8
2025-09-24 00:00:00+00:00,1.0,1.0,8,4
2025-09-25 00:00:00+00:00,10.0,10.0,30,6
2025-09-26 00:00:00+00:00,8.0,4.0,10,6
2025-09-27 00:00:00+00:00,,,36,12
