url_path,views_total,views_unique
/hgalytoby/MyselfAnimeDownloader,93,63
/hgalytoby/MyselfAnimeDownloader/releases,25,20
/hgalytoby/MyselfAnimeDownloader/blob/master/myself_thread.py,23,1
/hgalytoby/MyselfAnimeDownloader/releases/tag/Ver1.1.15,15,11
/hgalytoby/MyselfAnimeDownloader/issues/20,6,6
/hgalytoby/MyselfAnimeDownloader/discussions/47,3,3
/hgalytoby/MyselfAnimeDownloader/tree/master/Share,3,3
/hgalytoby/MyselfAnimeDownloader/issues,3,2
/hgalytoby/MyselfAnimeDownloader/tree/master/hgalytoby/MyselfAnimeDownloader,3,2
/hgalytoby/MyselfAnimeDownloader/commit/25624a115cee98eb280e92bc820097d939a47b18,3,1
