url_path,views_total,views_unique
/hgalytoby/MyselfAnimeDownloader,96,62
/hgalytoby/MyselfAnimeDownloader/releases,25,23
/hgalytoby/MyselfAnimeDownloader/issues/20,14,11
/hgalytoby/MyselfAnimeDownloader/releases/tag/Ver1.1.15,11,9
/hgalytoby/MyselfAnimeDownloader/discussions/47,9,9
/hgalytoby/MyselfAnimeDownloader/tree/master/event,7,3
/hgalytoby/MyselfAnimeDownloader/blob/master/UpdateLog.md,6,6
/hgalytoby/MyselfAnimeDownloader/issues/14,6,6
/hgalytoby/MyselfAnimeDownloader/issues,6,5
/hgalytoby/MyselfAnimeDownloader/tree/master/Share,6,5
