time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-11-28 00:00:00+00:00,1,1,23,14
2023-11-29 00:00:00+00:00,2,2,26,14
2023-11-30 00:00:00+00:00,1,1,39,14
2023-12-01 00:00:00+00:00,2,2,28,9
2023-12-02 00:00:00+00:00,2,2,34,14
2023-12-03 00:00:00+00:00,2,2,16,10
2023-12-04 00:00:00+00:00,3,3,32,12
2023-12-05 00:00:00+00:00,3,3,12,6
2023-12-06 00:00:00+00:00,1,1,24,14
2023-12-07 00:00:00+00:00,3,3,14,11
2023-12-08 00:00:00+00:00,3,3,36,18
2023-12-09 00:00:00+00:00,2,2,23,12
2023-12-10 00:00:00+00:00,2,2,41,13
2023-12-11 00:00:00+00:00,1,1,15,10
