url_path,views_total,views_unique
/hgalytoby/MyselfAnimeDownloader,83,52
/hgalytoby/MyselfAnimeDownloader/releases,29,20
/hgalytoby/MyselfAnimeDownloader/releases/tag/Ver1.1.15,12,10
/hgalytoby/MyselfAnimeDownloader/tree/master/Share,7,6
/hgalytoby/MyselfAnimeDownloader/blob/master/myself_thread.py,5,2
/hgalytoby/MyselfAnimeDownloader/issues/20,3,2
/hgalytoby/MyselfAnimeDownloader/commit/97792b2950f6a34264ed8df8ddd001a7f7b3ea0d,2,2
/hgalytoby/MyselfAnimeDownloader/discussions/47,2,2
/hgalytoby/MyselfAnimeDownloader/issues,2,2
/hgalytoby/MyselfAnimeDownloader/blob/97792b2950f6a34264ed8df8ddd001a7f7b3ea0d/main.py,1,1
