url_path,views_total,views_unique
/hgalytoby/MyselfAnimeDownloader,65,51
/hgalytoby/MyselfAnimeDownloader/releases,26,19
/hgalytoby/MyselfAnimeDownloader/releases/tag/Ver1.1.15,10,7
/hgalytoby/MyselfAnimeDownloader/tree/master/Share,6,5
/hgalytoby/MyselfAnimeDownloader/tags,5,1
/hgalytoby/MyselfAnimeDownloader/blob/master/UpdateLog.md,3,3
/hgalytoby/MyselfAnimeDownloader/blob/master/requirements.txt,2,2
/hgalytoby/MyselfAnimeDownloader/issues/14,2,2
/hgalytoby/MyselfAnimeDownloader/issues/20,2,2
/hgalytoby/MyselfAnimeDownloader/tree/master/.github/workflows,2,2
